Komoditas (Rp);Semua Provinsi;Aceh;Sumatera Utara;Sumatera Barat;Riau;Jambi;Sumatera Selatan;Kepulauan Bangka Belitung;Lampung;Banten;Jawa Barat;Jawa Tengah;DI Yogyakarta;Jawa Timur;Bali;Nusa Tenggara Barat;Nusa Tenggara Timur;Kalimantan Barat;Kalimantan Selatan;Kalimantan Tengah;Kalimantan Timur;Kalimantan Utara;Gorontalo;Sulawesi Selatan;Sulawesi Tenggara;Sulawesi Tengah;Sulawesi Utara;Sulawesi Barat;Maluku;Maluku Utara;Papua;Papua Barat
02/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
03/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
04/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
05/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
06/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
09/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
10/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
11/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
12/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
13/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
16/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
17/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
18/01/2023;10,55;11,25;10,9;14,3;6,45;9,35;8,1;11,4;9,7;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
19/01/2023;10,6;11,25;10,9;14,3;6,45;9,35;8,1;11,4;10,05;10,55;10,35;10,3;10,35;9,75;9,9;6,25;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
20/01/2023;10,6;11,25;10,9;14,3;6,45;9,35;8,1;11,4;10,05;10,55;10,35;10,3;10,35;9,75;9,9;6,55;-;11,15;14,65;12,9;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
23/01/2023;10,6;11,25;10,9;14,3;6,45;9,35;-;11,4;10,05;10,55;10,35;10,3;10,35;9,75;9,9;6,55;-;11,15;14,65;-;12;11,7;11;9,75;10,3;9,7;10,65;9,7;12;11,15;11;10,4
24/01/2023;10,6;11,25;10,9;14,3;6,45;-;8,45;11,4;10,05;-;-;10,75;10,35;9,55;-;6,55;-;11,15;-;12,85;12;11,7;-;9,75;-;-;-;-;12;11,15;11;10,4
25/01/2023;10,7;11,4;11,45;14,8;6,55;9,2;8,45;11,5;10,05;11,1;10,5;10,7;10,9;10,1;10;6,55;-;11,15;14,7;12,85;12;11,5;10,65;9,75;10,35;10,5;11,95;9,7;10,55;11,15;11;10,4
